timestamp,config_hash,input_files,random_seed,status,reason,candidate_seed,ok_folds,min_fold_train_count,mean_fold_train_count,min_fold_test_count,max_fold_test_count,min_train_class_count,folds_with_all_classes,total_train_min,per_class_train_min
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,370,4,25,91.5,124,239,0,3,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,371,4,22,147.75,82,232,0,3,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,372,4,9,107.75,108,226,0,2,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,373,4,29,150.5,29,212,0,3,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,374,4,9,120.0,76,225,0,3,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,375,4,37,183.5,100,193,0,3,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,376,4,6,98.25,72,215,0,3,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,377,4,29,166.25,21,304,1,4,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,378,4,51,212.75,71,298,0,3,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,379,4,28,91.25,130,221,0,3,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,380,4,22,167.5,78,229,0,2,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,381,4,17,85.5,57,244,0,2,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,382,4,28,149.25,32,275,0,2,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,383,4,10,109.0,23,276,0,2,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,384,4,14,69.75,129,171,0,2,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,385,4,24,176.0,56,224,0,3,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,386,4,40,113.0,53,258,1,4,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,387,4,16,160.0,70,324,0,3,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,388,4,9,56.5,95,201,0,2,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,389,4,17,124.5,85,240,0,3,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,390,4,21,116.5,76,252,0,3,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,391,4,5,42.0,69,237,0,2,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,392,4,39,98.5,109,196,1,4,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,393,4,22,105.25,115,197,0,3,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,394,4,17,140.5,49,270,0,2,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,395,4,44,113.5,114,199,0,3,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,396,4,14,181.25,28,230,0,3,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,397,4,91,171.5,84,274,5,4,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,398,4,80,164.75,37,314,7,4,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,399,4,10,127.5,31,326,0,2,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,400,4,13,90.5,23,306,0,2,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,401,4,24,222.25,95,270,0,3,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,402,4,6,141.5,25,279,0,2,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,403,4,18,141.25,51,306,0,2,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,404,4,24,214.75,79,335,0,3,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,405,4,48,188.0,114,247,3,4,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,406,4,29,132.75,101,216,0,2,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,407,4,16,64.75,52,205,0,1,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,408,4,22,129.5,71,268,0,3,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,409,4,31,222.5,38,237,0,3,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,410,4,73,205.75,54,261,7,4,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,411,4,13,137.75,58,307,0,3,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,412,4,19,76.0,64,220,0,2,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,413,4,13,121.0,52,302,0,2,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,414,4,17,209.0,39,278,0,3,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,415,4,27,178.0,78,207,0,3,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,416,4,13,121.5,49,278,0,2,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,417,4,21,211.25,69,242,0,3,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,418,4,18,140.75,83,272,0,3,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,419,4,10,141.25,80,299,0,2,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_CLASS_SUPPORT,At least one fold has a class train count below 30.,420,4,101,145.5,111,207,7,4,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,421,4,9,127.0,58,296,0,2,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,422,4,10,70.25,84,224,0,2,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,423,4,13,108.25,50,234,0,3,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,424,4,21,124.5,78,285,0,3,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,425,4,79,198.0,90,229,8,4,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,426,4,28,125.0,104,265,0,3,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,427,4,7,30.5,106,230,0,1,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,428,4,25,168.5,37,236,0,3,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_CLASS_SUPPORT,At least one fold has a class train count below 30.,429,4,153,196.0,49,317,12,4,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,430,4,51,167.0,39,272,1,4,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,431,4,5,140.0,58,237,0,3,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,432,4,24,88.25,57,301,0,3,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,433,4,79,98.5,45,262,3,4,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,434,4,15,80.75,53,243,0,3,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,435,4,13,130.75,98,221,0,2,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,436,4,16,124.0,27,282,0,2,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,437,4,22,74.75,107,276,0,3,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,438,4,22,59.5,113,219,0,2,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,439,4,5,101.25,103,233,0,3,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_CLASS_SUPPORT,At least one fold has a class train count below 30.,440,4,180,256.5,85,250,9,4,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,441,4,10,103.5,31,285,0,2,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,442,4,20,120.75,60,204,1,4,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,443,4,29,138.75,33,252,0,2,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,444,4,6,201.25,57,307,0,3,100,30
20260624T082339Z,8c4cc91de21372175adee471eeab6f4ce3f9e978759bf72ec198c2225bda087c,config\config_fold3_teacher_vhr_repair_20260613.yaml;data\reference_samples_verified_622_public.csv;results\active_q25_rerun\variogram_choice.json,42,INSUFFICIENT_TOTAL_TRAIN_SUPPORT,At least one fold has train_count below 100.,445,4,21,153.25,85,252,0,3,100,30
