timestamp,config_hash,input_files,random_seed,status,reason,stack,model,held_out_region,class_code,precision,recall,f1,support
20260618T154244Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,RandomForest,advisor_vhr_cell_39_2,2,1.0,0.625,0.7692307692307693,8
20260618T154244Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,RandomForest,advisor_vhr_cell_39_2,3,0.8,0.8,0.8,15
20260618T154244Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,RandomForest,advisor_vhr_cell_39_2,4,0.6,0.5,0.5454545454545454,6
20260618T154244Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,RandomForest,advisor_vhr_cell_39_2,5,0.25,1.0,0.4,1
20260618T154244Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,RandomForest,advisor_vhr_cell_39_2,6,0.3333333333333333,0.5,0.4,2
20260618T154247Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,XGBoost,advisor_vhr_cell_39_2,1,1.0,1.0,1.0,8
20260618T154247Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,XGBoost,advisor_vhr_cell_39_2,2,0.8571428571428571,0.75,0.8,8
20260618T154247Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,XGBoost,advisor_vhr_cell_39_2,3,0.8,0.8,0.8,15
20260618T154247Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,XGBoost,advisor_vhr_cell_39_2,4,0.6,0.5,0.5454545454545454,6
20260618T154247Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,XGBoost,advisor_vhr_cell_39_2,5,0.0,0.0,0.0,1
20260618T154247Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,XGBoost,advisor_vhr_cell_39_2,6,0.3333333333333333,0.5,0.4,2
20260618T154249Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,RandomForest,advisor_vhr_cell_40_2,1,1.0,0.75,0.8571428571428571,4
20260618T154249Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,RandomForest,advisor_vhr_cell_40_2,2,1.0,0.6,0.75,5
20260618T154249Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,RandomForest,advisor_vhr_cell_40_2,3,0.7777777777777778,1.0,0.875,7
20260618T154249Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,RandomForest,advisor_vhr_cell_40_2,4,0.3333333333333333,0.3333333333333333,0.3333333333333333,3
20260618T154249Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,RandomForest,advisor_vhr_cell_40_2,5,0.3333333333333333,0.5,0.4,2
20260618T154252Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,XGBoost,advisor_vhr_cell_40_2,1,1.0,0.75,0.8571428571428571,4
20260618T154252Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,XGBoost,advisor_vhr_cell_40_2,2,1.0,0.8,0.8888888888888888,5
20260618T154252Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,XGBoost,advisor_vhr_cell_40_2,3,0.7777777777777778,1.0,0.875,7
20260618T154252Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,XGBoost,advisor_vhr_cell_40_2,4,0.3333333333333333,0.3333333333333333,0.3333333333333333,3
20260618T154252Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,XGBoost,advisor_vhr_cell_40_2,5,0.5,0.5,0.5,2
20260618T154253Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,RandomForest,fold3_teacher_vhr_cell_88_2,1,0.0,0.0,0.0,1
20260618T154253Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,RandomForest,fold3_teacher_vhr_cell_88_2,4,0.0,0.0,0.0,0
20260618T154256Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,XGBoost,fold3_teacher_vhr_cell_88_2,1,0.0,0.0,0.0,1
20260618T154256Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,XGBoost,fold3_teacher_vhr_cell_88_2,4,0.0,0.0,0.0,0
20260618T154257Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,RandomForest,fold3_teacher_vhr_cell_88_3,4,0.0,0.0,0.0,1
20260618T154257Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,RandomForest,fold3_teacher_vhr_cell_88_3,5,0.0,0.0,0.0,0
20260618T154300Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,XGBoost,fold3_teacher_vhr_cell_88_3,4,0.0,0.0,0.0,1
20260618T154300Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,XGBoost,fold3_teacher_vhr_cell_88_3,5,0.0,0.0,0.0,0
20260618T154302Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,RandomForest,fold3_teacher_vhr_cell_88_4,5,1.0,1.0,1.0,1
20260618T154305Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,XGBoost,fold3_teacher_vhr_cell_88_4,5,1.0,1.0,1.0,1
20260618T154306Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,RandomForest,johor_negeri_pahang_rubber_belt,1,0.7142857142857143,1.0,0.8333333333333334,5
20260618T154306Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,RandomForest,johor_negeri_pahang_rubber_belt,2,0.0,0.0,0.0,3
20260618T154306Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,RandomForest,johor_negeri_pahang_rubber_belt,3,0.0,0.0,0.0,1
20260618T154306Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,RandomForest,johor_negeri_pahang_rubber_belt,4,0.6,0.3333333333333333,0.42857142857142855,9
20260618T154306Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,RandomForest,johor_negeri_pahang_rubber_belt,5,0.696969696969697,0.8518518518518519,0.7666666666666667,27
20260618T154306Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,RandomForest,johor_negeri_pahang_rubber_belt,6,0.42857142857142855,0.42857142857142855,0.42857142857142855,7
20260618T154309Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,XGBoost,johor_negeri_pahang_rubber_belt,1,1.0,1.0,1.0,5
20260618T154309Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,XGBoost,johor_negeri_pahang_rubber_belt,2,0.0,0.0,0.0,3
20260618T154309Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,XGBoost,johor_negeri_pahang_rubber_belt,3,0.0,0.0,0.0,1
20260618T154309Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,XGBoost,johor_negeri_pahang_rubber_belt,4,0.3333333333333333,0.1111111111111111,0.16666666666666666,9
20260618T154309Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,XGBoost,johor_negeri_pahang_rubber_belt,5,0.6388888888888888,0.8518518518518519,0.7301587301587301,27
20260618T154309Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,XGBoost,johor_negeri_pahang_rubber_belt,6,0.42857142857142855,0.42857142857142855,0.42857142857142855,7
20260618T154310Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,RandomForest,kedah_perlis_paddy_belt,1,0.0,0.0,0.0,0
20260618T154310Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,RandomForest,kedah_perlis_paddy_belt,3,0.8148148148148148,0.6666666666666666,0.7333333333333333,33
20260618T154310Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,RandomForest,kedah_perlis_paddy_belt,4,0.23809523809523808,0.5,0.3225806451612903,10
20260618T154310Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,RandomForest,kedah_perlis_paddy_belt,5,0.975609756097561,0.9523809523809523,0.963855421686747,42
20260618T154310Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,RandomForest,kedah_perlis_paddy_belt,6,0.9428571428571428,0.825,0.88,40
20260618T154313Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,XGBoost,kedah_perlis_paddy_belt,1,0.0,0.0,0.0,0
20260618T154313Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,XGBoost,kedah_perlis_paddy_belt,3,0.7916666666666666,0.5757575757575758,0.6666666666666666,33
20260618T154313Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,XGBoost,kedah_perlis_paddy_belt,4,0.17391304347826086,0.4,0.24242424242424243,10
20260618T154313Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,XGBoost,kedah_perlis_paddy_belt,5,1.0,0.9523809523809523,0.975609756097561,42
20260618T154313Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,XGBoost,kedah_perlis_paddy_belt,6,0.9166666666666666,0.825,0.868421052631579,40
20260618T154314Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,RandomForest,study_area,1,0.8955223880597015,0.7792207792207793,0.8333333333333334,77
20260618T154314Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,RandomForest,study_area,3,1.0,0.36363636363636365,0.5333333333333333,11
20260618T154314Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,RandomForest,study_area,4,0.4883720930232558,0.7241379310344828,0.5833333333333334,29
20260618T154314Z,2669ca471fe766df3b3392c7d3416b47e081e412214a4c36dca25c8f8ce306a1,C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\config\config_adjudicated_sensitivity_20260618.yaml;C:\Users\m1761\Documents\New project\IJRS_ADJUDICATED_SENSITIVITY_20260618\data\features_fold3_teacher_vhr_repair_20260613\B2.csv,42,OK,,B2,RandomForest,study_area,5,0.8780487804878049,0.935064935064935,0.9056603773584906,77
